> Weblogmeetings

�Want biertjes smaken offline net zo goed.� De kreet waarmee de meeste weblogmeetings werden aangekondigd. Weblogmeetings zijn een logisch gevolg van de eerdere IRC-meetings en nieuwsgroepmeetings die al jaren bestonden. De komst van het internet heeft voor de bloggers niet betekent dat ze elkaar niet meer zagen. Sterker nog, het zijn juist de weblogs geweest die ervoor zorgden dat je nieuwe mensen leerde kennen. Want al zat iedereen achter zijn scherm te bloggen, het was toch ook wel leuk om elkaar zo nu en dan te ontmoeten en de gezichten en stemmen achter je favoriete weblogs te zien en horen. De meetings waren een goed excuus om ongegeneerd bier te drinken met wat gelijkgestemden en om de laatste roddels en verhalen in het web-logwereldje met elkaar te delen. Op de weblogmeetings zijn romances ontstaan, zijn nieuwe samenwerkingen gesmeed en zijn ruzies beslecht of juist gestart.

Weblogmeetings zijn er in vele soorten en maten geweest. De meeste meetings kenden veel dezelfde gezichten en hadden hetzelfde scenario.

1.	Iemand besluit een meeting te organiseren en roept dat op zijn weblog. Meestal alleen een datum en een plaats.
2.	In de reacties laat je weten of je erbij bent of niet. Later werden ook fraaie formuliertjes gemaakt of was er aanmelding via e-mail.
3.	Hoe dichter je bij de datum van de meeting komt, hoe meer details er bekend werden gemaakt. In welke kroeg de meeting is, vanaf hoe laat er iemand is en of er een speciale bierprijs is.
4.	Op de dag van de meeting (meestal een vrijdag of zaterdag) zie je aan het einde van de werkdag wat blogposts verschijnen van bloggers die onderweg zijn en aangeven dat ze die avond niet zullen updaten.
5.	Aangekomen in de stad van bestemming is men veelal de weg kwijt naar de afgesproken plaats.
6.	Eenmaal aangekomen wordt er wat onwennig rondgekeken en voorgesteld aan elkaar. Het voorstellen gebeurt meestal in het format: 'Hoi, ik ben X van weblog Y' of er worden alleen nicknames uitgewisseld.
7.	Iemand (veelal Mark Heijblok) heeft een rol afplaktape en een stift mee. Wat nou naamkaartjes? Gewoon een stuk tape afscheuren en je naam opschrijven. Gedurende de meeting werden naambadges uitgewisseld om verwarring te zaaien.
8.	Nieuwe gadgets (fotocamera�s, telefoons, mp3-spelers) worden uitgebreid besproken en bewonderd.
9.	Na een paar uur valt de meeting uit elkaar en gaan groepen bloggers wat eten of elders verder drinken.
10.	De dag na de meeting is gevuld met het uploaden van foto�s van de bijeenkomst (en het bekijken van die van anderen) of het rondklikken op de nieuwe weblogs die je hebt leren kennen.

Er zijn door de jaren heen veel �algemene� weblogmeetings geweest, meetings waar iedereen welkom was. Geen onderscheid in lifeloggers en linkdumpers. Geen deurbeleid. De hoogtijdagen van die meetings liggen in tussen 2002 en 2004, met de Vondelparkmeetings als de grootste algemene weblogmeeting die tot op heden in Nederland heeft plaatsgevonden. Er zijn ook bijeenkomsten geweest van bloggers die bij Web-log zaten, maar hier is qua aantal bezoekers weinig over bekend.


De weblogmeetings door de jaren heen

In plaats van het beschrijven van elke individuele weblogmeeting, zijn de verschillende bijeenkomsten op een kaart gezet. Zo kun je in ��n oogopslag zien wanneer welke meeting was. Op Bloghelden.nl kun je een interactieve versie van de kaart zien en direct doorklikken naar foto�s en verslagen uit die tijd, voor zover ze nog online zijn.

Zwolle 	25 februari 2000	Caf� de Vier Jaargetijden
Rotterdam 	25 maart 2000	V2 Rotterdam
Utrecht 	16 maart 2001	Winkel van Sinkel/Florin & Firkin
Den Haag	1 juni 2001	Huis Mr Green
Leiden	14 september 2001	Caf� de Kroeg
Breda	1 maart 2002	Caf� de Suyckerkist
Amsterdam	15 juni 2002	Vondelparkmeeting bij �t Blauwe Theehuis
Utrecht 	26 april 2003	Stairway to Heaven
Amsterdam	6 september 2003	Vondeltuin
Glimmen	5 en 6 juni 2004	Paviljoen Appelbergen
Utrecht 	10 januari 2004	Florin & Firkin ?
Amsterdam	14 augustus 2004	Vondeltuin
Utrecht	15 januari 2005	Florin & Firkin
Amsterdam	6 augustus 2005	Vondeltuin
Rotterdam	22 oktober 2005	Caf� Rotterdam
Utrecht	21 januari 2006	Florin & Firkin
